1432662203,-1.070683E-1,-1.064666E-1,-1.052018E-1,-1.039429E-1,-1.026818E-1,-1.014010E-1,-1.001467E-1,-9.890805E-2,-9.764700E-2,-9.639700E-2,-9.516305E-2,-9.390480E-2,-9.265475E-2,-9.143380E-2,-9.020345E-2,-8.895780E-2,-8.777900E-2,-8.650920E-2,-8.536665E-2,-8.412295E-2,-8.296720E-2,-8.179835E-2,-8.057900E-2,-7.935380E-2,-7.819260E-2,-7.699140E-2,-7.580355E-2,-7.460580E-2,-7.345835E-2,-7.225215E-2,-7.110305E-2,-6.994505E-2,-6.873515E-2,-6.763020E-2,-6.644415E-2,-6.529410E-2,-6.419890E-2,-6.301345E-2,-6.192895E-2,-6.076965E-2,-5.964155E-2,-5.856015E-2,-5.740180E-2,-5.627350E-2,-5.514700E-2,-5.404255E-2,-5.295900E-2,-5.186495E-2,-5.077835E-2,-4.966774E-2,-4.860613E-2,-4.747394E-2,-4.638912E-2,-4.535558E-2,-4.425292E-2,-4.322961E-2,-4.216476E-2,-4.110867E-2,-4.003441E-2,-3.896744E-2,-3.795094E-2,-3.690589E-2,-3.583487E-2,-3.482390E-2,-3.377527E-2,-3.274839E-2,-3.172767E-2,-3.069852E-2,-2.969144E-2,-2.864866E-2,-2.764303E-2,-2.665153E-2,-2.569492E-2,-2.468588E-2,-2.374241E-2,-2.275107E-2,-2.174870E-2,-2.073480E-2,-1.980382E-2,-1.881945E-2,-1.786170E-2,-1.688643E-2,-1.592786E-2,-1.498456E-2,-1.404012E-2,-1.311173E-2,-1.219553E-2,-1.118000E-2,-1.028993E-2,-9.353430E-3,-8.481850E-3,-7.555905E-3,-6.672800E-3,-5.730305E-3,-4.867160E-3,-3.964583E-3,-3.040098E-3,-2.154236E-3,-1.277623E-3,-4.031198E-4, 4.872865E-4, 1.345238E-3, 2.237591E-3, 3.098139E-3, 3.945055E-3, 4.801546E-3, 5.666960E-3, 6.472335E-3, 7.335315E-3, 8.159190E-3, 8.941520E-3, 9.772860E-3, 1.061653E-2, 1.140633E-2, 1.223766E-2, 1.305488E-2, 1.385198E-2, 1.463512E-2, 1.542508E-2, 1.621391E-2, 1.700046E-2, 1.781492E-2, 1.856625E-2, 1.934387E-2, 2.007152E-2, 2.081085E-2, 2.156153E-2, 2.233024E-2, 2.303499E-2, 2.378082E-2, 2.451235E-2, 2.525233E-2, 2.602330E-2, 2.673374E-2, 2.740411E-2, 2.814003E-2, 2.885307E-2, 2.952245E-2, 3.022802E-2, 3.092581E-2, 3.162505E-2, 3.231083E-2, 3.298508E-2, 3.362445E-2, 3.427421E-2, 3.491179E-2, 3.559334E-2, 3.621080E-2, 3.686039E-2, 3.746877E-2, 3.811771E-2, 3.872445E-2, 3.935863E-2, 3.999231E-2, 4.058835E-2, 4.123664E-2, 4.183673E-2, 4.246182E-2, 4.302200E-2, 4.358850E-2, 4.417512E-2, 4.474942E-2, 4.537142E-2, 4.589265E-2, 4.642881E-2, 4.690541E-2, 4.746494E-2, 4.794949E-2, 4.843340E-2, 4.900445E-2, 4.948251E-2, 5.002435E-2, 5.052740E-2, 5.102805E-2, 5.152750E-2, 5.202195E-2, 5.254985E-2, 5.306440E-2, 5.352350E-2, 5.399425E-2, 5.447835E-2, 5.491585E-2, 5.539760E-2, 5.582780E-2, 5.629470E-2, 5.676660E-2, 5.718460E-2, 5.766155E-2, 5.808605E-2, 5.849515E-2, 5.891460E-2, 5.926970E-2, 5.975345E-2, 6.013495E-2, 6.052180E-2, 6.088220E-2, 6.130850E-2, 6.164570E-2, 6.202900E-2, 6.242755E-2, 6.277095E-2, 6.310995E-2, 6.352635E-2, 6.377560E-2, 6.383240E-2, 6.394045E-2, 6.413585E-2, 6.438430E-2, 6.458455E-2, 6.470185E-2, 6.501795E-2, 6.559180E-2, 6.597915E-2, 6.629410E-2, 6.666880E-2, 6.701820E-2, 6.736740E-2, 6.758420E-2, 6.786980E-2, 6.814080E-2, 6.843680E-2, 6.867500E-2, 6.890740E-2, 6.921945E-2, 6.946190E-2, 6.967725E-2, 6.986985E-2, 7.013000E-2, 7.032860E-2, 7.055905E-2, 7.077115E-2, 7.094850E-2, 7.114630E-2, 7.133895E-2, 7.154420E-2, 7.165000E-2, 7.182655E-2, 7.203135E-2, 7.214790E-2, 7.225870E-2, 7.241740E-2, 7.259055E-2, 7.266815E-2, 7.278175E-2, 7.292615E-2, 7.299885E-2, 7.310255E-2, 7.320220E-2, 7.328705E-2, 7.335780E-2, 7.346265E-2, 7.352445E-2, 7.359925E-2, 7.366190E-2, 7.371610E-2, 7.371500E-2, 7.375200E-2, 7.382305E-2, 7.382125E-2, 7.384105E-2, 7.390385E-2, 7.385240E-2, 7.385500E-2, 7.386945E-2, 7.386230E-2, 7.379885E-2, 7.377500E-2, 7.375765E-2, 7.371060E-2, 7.366550E-2, 7.364035E-2, 7.355060E-2, 7.346020E-2, 7.337240E-2, 7.328850E-2, 7.321190E-2, 7.310060E-2, 7.299140E-2, 7.284745E-2, 7.268970E-2, 7.251185E-2, 7.233335E-2, 7.206060E-2, 7.183760E-2, 7.161580E-2, 7.114650E-2, 7.086055E-2, 7.092855E-2, 7.107315E-2, 7.111940E-2, 7.111985E-2, 7.132610E-2, 7.166965E-2, 7.170485E-2, 7.144265E-2, 7.126525E-2, 7.103240E-2, 7.085940E-2, 7.065010E-2, 7.043975E-2, 7.018175E-2, 6.995830E-2, 6.973905E-2, 6.949275E-2, 6.927720E-2, 6.902405E-2, 6.876120E-2, 6.850660E-2, 6.823605E-2, 6.796410E-2, 6.769715E-2, 6.735815E-2, 6.707205E-2, 6.678290E-2, 6.642115E-2, 6.616415E-2, 6.578085E-2, 6.544750E-2, 6.508920E-2, 6.473495E-2, 6.442275E-2, 6.402515E-2, 6.368700E-2, 6.330465E-2, 6.289750E-2, 6.252330E-2, 6.215785E-2, 6.177325E-2, 6.143750E-2, 6.100895E-2, 6.062355E-2, 6.017325E-2, 5.978120E-2, 5.932290E-2, 5.890880E-2, 5.848005E-2, 5.797700E-2, 5.755460E-2, 5.706030E-2, 5.654525E-2, 5.610010E-2, 5.559885E-2, 5.507405E-2, 5.459450E-2, 5.409860E-2, 5.354055E-2, 5.304640E-2, 5.253735E-2, 5.198835E-2, 5.148615E-2, 5.091540E-2, 5.030835E-2, 4.976585E-2, 4.919837E-2, 4.863933E-2, 4.805189E-2, 4.742016E-2, 4.687344E-2, 4.622905E-2, 4.560072E-2, 4.503081E-2, 4.438657E-2, 4.380433E-2, 4.314403E-2, 4.251245E-2, 4.184874E-2, 4.118926E-2, 4.051808E-2, 3.985568E-2, 3.918109E-2, 3.850993E-2, 3.782528E-2, 3.714048E-2, 3.641462E-2, 3.572576E-2, 3.502863E-2, 3.423591E-2, 3.354007E-2, 3.278500E-2, 3.205914E-2, 3.127990E-2, 3.057205E-2, 2.979994E-2, 2.905461E-2, 2.824388E-2, 2.749400E-2, 2.670097E-2, 2.589380E-2, 2.513046E-2, 2.429263E-2, 2.346941E-2, 2.266939E-2, 2.186029E-2, 2.100996E-2, 2.014487E-2, 1.928319E-2, 1.843043E-2, 1.755852E-2, 1.666000E-2, 1.586875E-2, 1.497996E-2, 1.409410E-2, 1.321457E-2, 1.229998E-2, 1.139123E-2, 1.047097E-2, 9.538860E-3, 8.596850E-3, 7.706930E-3, 6.753560E-3, 5.769680E-3, 4.825238E-3, 3.845256E-3, 2.887992E-3, 1.891782E-3, 8.853485E-4,-6.623560E-5,-1.062445E-3,-2.034152E-3,-3.026143E-3,-4.027870E-3,-5.090450E-3,-6.145890E-3,-7.113705E-3,-8.186670E-3,-9.225560E-3,-1.028571E-2,-1.129798E-2,-1.241720E-2,-1.351044E-2,-1.457919E-2,-1.566871E-2,-1.684846E-2,-1.791736E-2,-1.900721E-2,-2.006459E-2,-2.118917E-2,-2.228177E-2,-2.343717E-2,-2.458641E-2,-2.574457E-2,-2.686849E-2,-2.806917E-2,-2.924145E-2,-3.039458E-2,-3.158130E-2,-3.280243E-2,-3.399499E-2,-3.522877E-2,-3.637768E-2,-3.759832E-2,-3.882350E-2,-4.005355E-2,-4.128880E-2,-4.249029E-2,-4.372666E-2,-4.496840E-2,-4.625817E-2,-4.752262E-2,-4.879129E-2,-5.006140E-2,-5.140555E-2,-5.270115E-2,-5.401900E-2,-5.532515E-2,-5.664315E-2,-5.799055E-2,-5.929960E-2,-6.062785E-2,-6.197800E-2,-6.333800E-2,-6.468585E-2,-6.600795E-2,-6.735110E-2,-6.874665E-2,-7.015295E-2,-7.149740E-2,-7.291245E-2,-7.432605E-2,-7.575050E-2,-7.714005E-2,-7.856825E-2,-8.003975E-2,-8.144930E-2,-8.291725E-2,-8.440205E-2,-8.582245E-2,-8.733295E-2,-8.871535E-2,-9.019935E-2,-9.165370E-2,-9.311515E-2,-9.462140E-2,-9.611320E-2,-9.763860E-2,-9.913345E-2,-1.006994E-1,-1.022139E-1,-1.037097E-1,-1.044749E-1  


1432682378,-6.295195E-2,-6.235835E-2,-6.106630E-2,-5.982910E-2,-5.853840E-2,-5.729050E-2,-5.598270E-2,-5.473985E-2,-5.347570E-2,-5.221435E-2,-5.094970E-2,-4.971837E-2,-4.844954E-2,-4.722273E-2,-4.600339E-2,-4.479233E-2,-4.350905E-2,-4.227884E-2,-4.112750E-2,-3.986824E-2,-3.869304E-2,-3.754217E-2,-3.631488E-2,-3.511761E-2,-3.389341E-2,-3.271252E-2,-3.152142E-2,-3.031490E-2,-2.915333E-2,-2.798008E-2,-2.682387E-2,-2.561021E-2,-2.441423E-2,-2.327798E-2,-2.212663E-2,-2.096020E-2,-1.977818E-2,-1.869255E-2,-1.760320E-2,-1.639133E-2,-1.536168E-2,-1.416669E-2,-1.302508E-2,-1.195244E-2,-1.082641E-2,-9.718065E-3,-8.526150E-3,-7.437445E-3,-6.413970E-3,-5.226440E-3,-4.187874E-3,-3.086671E-3,-1.961290E-3,-8.596010E-4, 1.653317E-4, 1.223207E-3, 2.278810E-3, 3.316886E-3, 4.407703E-3, 5.455355E-3, 6.505115E-3, 7.572240E-3, 8.620540E-3, 9.676305E-3, 1.069069E-2, 1.174840E-2, 1.277853E-2, 1.384630E-2, 1.484933E-2, 1.586112E-2, 1.687356E-2, 1.788485E-2, 1.883498E-2, 1.982405E-2, 2.082934E-2, 2.178872E-2, 2.282339E-2, 2.378893E-2, 2.477427E-2, 2.574613E-2, 2.672466E-2, 2.764898E-2, 2.866953E-2, 2.962550E-2, 3.057416E-2, 3.152639E-2, 3.247489E-2, 3.339759E-2, 3.435745E-2, 3.523812E-2, 3.613875E-2, 3.707946E-2, 3.796890E-2, 3.888933E-2, 3.981284E-2, 4.068831E-2, 4.156882E-2, 4.251066E-2, 4.338826E-2, 4.429408E-2, 4.516923E-2, 4.604535E-2, 4.690834E-2, 4.779290E-2, 4.863900E-2, 4.953380E-2, 5.036010E-2, 5.121885E-2, 5.202620E-2, 5.287505E-2, 5.369275E-2, 5.453645E-2, 5.533610E-2, 5.617315E-2, 5.697430E-2, 5.779590E-2, 5.862610E-2, 5.942025E-2, 6.018410E-2, 6.098755E-2, 6.180135E-2, 6.257100E-2, 6.337525E-2, 6.415030E-2, 6.493165E-2, 6.564860E-2, 6.639700E-2, 6.713260E-2, 6.789480E-2, 6.860765E-2, 6.934020E-2, 7.006215E-2, 7.081705E-2, 7.155395E-2, 7.226050E-2, 7.297045E-2, 7.370315E-2, 7.437740E-2, 7.509350E-2, 7.579955E-2, 7.647105E-2, 7.717565E-2, 7.787085E-2, 7.851735E-2, 7.919390E-2, 7.986035E-2, 8.053625E-2, 8.112515E-2, 8.178720E-2, 8.241215E-2, 8.310070E-2, 8.373370E-2, 8.435245E-2, 8.498390E-2, 8.556305E-2, 8.623310E-2, 8.679650E-2, 8.740505E-2, 8.800480E-2, 8.860685E-2, 8.920095E-2, 8.979295E-2, 9.039840E-2, 9.091995E-2, 9.147425E-2, 9.204760E-2, 9.261070E-2, 9.318530E-2, 9.374305E-2, 9.426880E-2, 9.483725E-2, 9.536840E-2, 9.589480E-2, 9.638635E-2, 9.692950E-2, 9.747330E-2, 9.796335E-2, 9.847645E-2, 9.897155E-2, 9.940875E-2, 9.990125E-2, 1.003550E-1, 1.008485E-1, 1.012573E-1, 1.017502E-1, 1.022279E-1, 1.026841E-1, 1.031010E-1, 1.035643E-1, 1.040013E-1, 1.044368E-1, 1.048255E-1, 1.052883E-1, 1.056844E-1, 1.061355E-1, 1.065201E-1, 1.069223E-1, 1.072770E-1, 1.077031E-1, 1.080652E-1, 1.084173E-1, 1.088152E-1, 1.091687E-1, 1.094700E-1, 1.099599E-1, 1.104315E-1, 1.109016E-1, 1.112980E-1, 1.116695E-1, 1.121141E-1, 1.125023E-1, 1.127363E-1, 1.129176E-1, 1.131752E-1, 1.134367E-1, 1.137496E-1, 1.139897E-1, 1.141949E-1, 1.145174E-1, 1.147390E-1, 1.149738E-1, 1.152295E-1, 1.154683E-1, 1.156805E-1, 1.159510E-1, 1.161264E-1, 1.164041E-1, 1.165993E-1, 1.168365E-1, 1.169968E-1, 1.172156E-1, 1.174131E-1, 1.176017E-1, 1.177730E-1, 1.179807E-1, 1.180829E-1, 1.182518E-1, 1.184299E-1, 1.185610E-1, 1.187147E-1, 1.188890E-1, 1.190346E-1, 1.191493E-1, 1.192916E-1, 1.194153E-1, 1.195306E-1, 1.196176E-1, 1.197274E-1, 1.198360E-1, 1.198860E-1, 1.200150E-1, 1.200662E-1, 1.201521E-1, 1.202187E-1, 1.202667E-1, 1.203144E-1, 1.203589E-1, 1.204347E-1, 1.204575E-1, 1.204805E-1, 1.204814E-1, 1.205220E-1, 1.205569E-1, 1.205539E-1, 1.205168E-1, 1.205461E-1, 1.205410E-1, 1.205275E-1, 1.204911E-1, 1.204483E-1, 1.204141E-1, 1.204116E-1, 1.203509E-1, 1.203194E-1, 1.202565E-1, 1.201791E-1, 1.201059E-1, 1.200606E-1, 1.199532E-1, 1.198711E-1, 1.197750E-1, 1.197658E-1, 1.196526E-1, 1.195185E-1, 1.194297E-1, 1.193788E-1, 1.193492E-1, 1.192293E-1, 1.189393E-1, 1.187042E-1, 1.185174E-1, 1.182919E-1, 1.179904E-1, 1.176596E-1, 1.174740E-1, 1.172935E-1, 1.170899E-1, 1.168308E-1, 1.166711E-1, 1.164039E-1, 1.162182E-1, 1.159925E-1, 1.157254E-1, 1.154880E-1, 1.152500E-1, 1.149663E-1, 1.147148E-1, 1.144248E-1, 1.141946E-1, 1.139044E-1, 1.136051E-1, 1.133261E-1, 1.130267E-1, 1.127131E-1, 1.123965E-1, 1.120505E-1, 1.117290E-1, 1.114025E-1, 1.110673E-1, 1.106986E-1, 1.103823E-1, 1.099815E-1, 1.096345E-1, 1.092329E-1, 1.088706E-1, 1.085007E-1, 1.080952E-1, 1.076934E-1, 1.073128E-1, 1.068895E-1, 1.064228E-1, 1.059980E-1, 1.055548E-1, 1.050857E-1, 1.046629E-1, 1.041889E-1, 1.037733E-1, 1.033122E-1, 1.027942E-1, 1.023827E-1, 1.019026E-1, 1.013437E-1, 1.008955E-1, 1.004093E-1, 9.987170E-2, 9.936705E-2, 9.885620E-2, 9.834505E-2, 9.780075E-2, 9.727465E-2, 9.669240E-2, 9.614345E-2, 9.558845E-2, 9.503495E-2, 9.444295E-2, 9.381365E-2, 9.327455E-2, 9.271550E-2, 9.210615E-2, 9.145595E-2, 9.083895E-2, 9.020155E-2, 8.964670E-2, 8.899500E-2, 8.833960E-2, 8.776905E-2, 8.710465E-2, 8.637360E-2, 8.574400E-2, 8.507055E-2, 8.437745E-2, 8.369265E-2, 8.299975E-2, 8.231545E-2, 8.159445E-2, 8.085870E-2, 8.015815E-2, 7.940130E-2, 7.869685E-2, 7.792845E-2, 7.721220E-2, 7.647595E-2, 7.573480E-2, 7.496385E-2, 7.419710E-2, 7.343860E-2, 7.266670E-2, 7.183745E-2, 7.105365E-2, 7.016730E-2, 6.943170E-2, 6.862860E-2, 6.777455E-2, 6.693865E-2, 6.605640E-2, 6.523950E-2, 6.438770E-2, 6.352895E-2, 6.268930E-2, 6.181530E-2, 6.093705E-2, 6.004550E-2, 5.915835E-2, 5.825790E-2, 5.737090E-2, 5.642110E-2, 5.551220E-2, 5.457230E-2, 5.365315E-2, 5.270855E-2, 5.175485E-2, 5.078350E-2, 4.987068E-2, 4.883552E-2, 4.784418E-2, 4.689146E-2, 4.591229E-2, 4.494367E-2, 4.396530E-2, 4.297526E-2, 4.194157E-2, 4.094520E-2, 3.989397E-2, 3.888738E-2, 3.782042E-2, 3.681268E-2, 3.568275E-2, 3.462537E-2, 3.360774E-2, 3.251741E-2, 3.139917E-2, 3.035639E-2, 2.920066E-2, 2.812055E-2, 2.701772E-2, 2.594298E-2, 2.482620E-2, 2.376848E-2, 2.256732E-2, 2.142458E-2, 2.031477E-2, 1.915758E-2, 1.801046E-2, 1.679177E-2, 1.557275E-2, 1.438473E-2, 1.320466E-2, 1.200123E-2, 1.079877E-2, 9.626325E-3, 8.401305E-3, 7.186510E-3, 5.927740E-3, 4.781749E-3, 3.536283E-3, 2.288708E-3, 9.874200E-4,-2.351645E-4,-1.471543E-3,-2.773805E-3,-4.088886E-3,-5.340840E-3,-6.640830E-3,-7.974250E-3,-9.275215E-3,-1.063168E-2,-1.194513E-2,-1.326963E-2,-1.455810E-2,-1.596081E-2,-1.729715E-2,-1.859292E-2,-1.997794E-2,-2.132207E-2,-2.267886E-2,-2.407135E-2,-2.547454E-2,-2.688131E-2,-2.830869E-2,-2.970832E-2,-3.110924E-2,-3.253419E-2,-3.397973E-2,-3.542431E-2,-3.690638E-2,-3.830763E-2,-3.979716E-2,-4.121512E-2,-4.269605E-2,-4.414680E-2,-4.560825E-2,-4.706889E-2,-4.853943E-2,-5.006695E-2,-5.159330E-2,-5.308445E-2,-5.462560E-2,-5.614725E-2,-5.768350E-2,-5.838505E-2




1432683377,-1.869630E-1,-1.863762E-1,-1.851514E-1,-1.838372E-1,-1.825860E-1,-1.813130E-1,-1.800123E-1,-1.787873E-1,-1.775301E-1,-1.762795E-1,-1.750187E-1,-1.737771E-1,-1.725373E-1,-1.712648E-1,-1.700416E-1,-1.688096E-1,-1.676046E-1,-1.663428E-1,-1.651675E-1,-1.639573E-1,-1.628089E-1,-1.615967E-1,-1.603530E-1,-1.592148E-1,-1.580047E-1,-1.567855E-1,-1.555871E-1,-1.544411E-1,-1.532347E-1,-1.520642E-1,-1.508783E-1,-1.496809E-1,-1.485352E-1,-1.473860E-1,-1.462156E-1,-1.450570E-1,-1.439293E-1,-1.427869E-1,-1.417235E-1,-1.405933E-1,-1.394430E-1,-1.383164E-1,-1.371601E-1,-1.360727E-1,-1.349473E-1,-1.338072E-1,-1.327220E-1,-1.315874E-1,-1.305028E-1,-1.294215E-1,-1.282741E-1,-1.271985E-1,-1.261499E-1,-1.250595E-1,-1.240013E-1,-1.228931E-1,-1.218951E-1,-1.208303E-1,-1.197148E-1,-1.186913E-1,-1.176367E-1,-1.166329E-1,-1.155422E-1,-1.144777E-1,-1.134889E-1,-1.124529E-1,-1.113984E-1,-1.103602E-1,-1.093643E-1,-1.083451E-1,-1.073125E-1,-1.062860E-1,-1.053415E-1,-1.043599E-1,-1.033796E-1,-1.023931E-1,-1.014202E-1,-1.004377E-1,-9.940335E-2,-9.849380E-2,-9.754705E-2,-9.653850E-2,-9.558675E-2,-9.460595E-2,-9.366690E-2,-9.275295E-2,-9.176810E-2,-9.081405E-2,-8.988050E-2,-8.898570E-2,-8.810570E-2,-8.710915E-2,-8.627345E-2,-8.536550E-2,-8.443145E-2,-8.354295E-2,-8.265030E-2,-8.175015E-2,-8.085650E-2,-8.000550E-2,-7.912680E-2,-7.821935E-2,-7.734970E-2,-7.647635E-2,-7.563755E-2,-7.479255E-2,-7.390655E-2,-7.311465E-2,-7.224385E-2,-7.141010E-2,-7.060440E-2,-6.977125E-2,-6.895145E-2,-6.812075E-2,-6.730145E-2,-6.654150E-2,-6.573320E-2,-6.489325E-2,-6.409745E-2,-6.333930E-2,-6.242765E-2,-6.171365E-2,-6.093455E-2,-6.013030E-2,-5.939230E-2,-5.865945E-2,-5.794220E-2,-5.719455E-2,-5.646500E-2,-5.570150E-2,-5.502120E-2,-5.423110E-2,-5.351320E-2,-5.275440E-2,-5.204830E-2,-5.136010E-2,-5.066380E-2,-4.991861E-2,-4.922911E-2,-4.853229E-2,-4.781536E-2,-4.714971E-2,-4.647886E-2,-4.581093E-2,-4.515291E-2,-4.452392E-2,-4.383928E-2,-4.322458E-2,-4.255876E-2,-4.190285E-2,-4.129966E-2,-4.062752E-2,-4.002207E-2,-3.940169E-2,-3.877920E-2,-3.818365E-2,-3.755142E-2,-3.695474E-2,-3.632754E-2,-3.574967E-2,-3.517782E-2,-3.458957E-2,-3.399759E-2,-3.342864E-2,-3.293857E-2,-3.239219E-2,-3.186285E-2,-3.131436E-2,-3.077723E-2,-3.027239E-2,-2.975327E-2,-2.923755E-2,-2.872606E-2,-2.821376E-2,-2.771103E-2,-2.717194E-2,-2.666175E-2,-2.618564E-2,-2.572104E-2,-2.519705E-2,-2.473051E-2,-2.431411E-2,-2.379758E-2,-2.340601E-2,-2.289063E-2,-2.244178E-2,-2.203998E-2,-2.155380E-2,-2.113707E-2,-2.070883E-2,-2.025933E-2,-1.987668E-2,-1.941322E-2,-1.903496E-2,-1.862927E-2,-1.823624E-2,-1.784418E-2,-1.745212E-2,-1.704790E-2,-1.669754E-2,-1.636325E-2,-1.601355E-2,-1.563528E-2,-1.527098E-2,-1.501020E-2,-1.485831E-2,-1.467786E-2,-1.437683E-2,-1.412515E-2,-1.392636E-2,-1.370047E-2,-1.329852E-2,-1.285794E-2,-1.253452E-2,-1.224648E-2,-1.188542E-2,-1.160907E-2,-1.128176E-2,-1.101351E-2,-1.075160E-2,-1.045187E-2,-1.020976E-2,-9.933565E-3,-9.691125E-3,-9.463455E-3,-9.239515E-3,-8.993990E-3,-8.724940E-3,-8.537510E-3,-8.340185E-3,-8.127925E-3,-7.922650E-3,-7.704550E-3,-7.590630E-3,-7.398010E-3,-7.175205E-3,-7.044735E-3,-6.865260E-3,-6.741120E-3,-6.578845E-3,-6.441720E-3,-6.304435E-3,-6.166500E-3,-6.072380E-3,-5.944020E-3,-5.820205E-3,-5.749775E-3,-5.641215E-3,-5.551800E-3,-5.438695E-3,-5.378005E-3,-5.283070E-3,-5.263110E-3,-5.156175E-3,-5.105055E-3,-5.049720E-3,-5.018725E-3,-4.985134E-3,-4.959170E-3,-4.929473E-3,-4.917952E-3,-4.923470E-3,-4.890690E-3,-4.919899E-3,-4.882576E-3,-4.988866E-3,-4.948947E-3,-5.000715E-3,-5.044200E-3,-5.115280E-3,-5.135725E-3,-5.210860E-3,-5.274795E-3,-5.324615E-3,-5.388390E-3,-5.474395E-3,-5.589775E-3,-5.643325E-3,-5.798620E-3,-5.914810E-3,-6.042845E-3,-6.152705E-3,-6.372590E-3,-6.558560E-3,-6.747445E-3,-7.011310E-3,-7.408235E-3,-7.549575E-3,-7.484340E-3,-7.439390E-3,-7.532535E-3,-7.538705E-3,-7.459515E-3,-7.295615E-3,-7.413590E-3,-7.664790E-3,-7.827715E-3,-8.031695E-3,-8.254175E-3,-8.467570E-3,-8.676740E-3,-8.940115E-3,-9.155455E-3,-9.415745E-3,-9.655425E-3,-9.898355E-3,-1.017227E-2,-1.041455E-2,-1.065537E-2,-1.093627E-2,-1.126033E-2,-1.154708E-2,-1.182895E-2,-1.214489E-2,-1.245728E-2,-1.278296E-2,-1.313705E-2,-1.347880E-2,-1.382364E-2,-1.412044E-2,-1.445116E-2,-1.481661E-2,-1.522814E-2,-1.560769E-2,-1.596876E-2,-1.634556E-2,-1.670873E-2,-1.715175E-2,-1.753651E-2,-1.794512E-2,-1.828671E-2,-1.873426E-2,-1.915764E-2,-1.954288E-2,-2.002030E-2,-2.047499E-2,-2.096377E-2,-2.140840E-2,-2.184655E-2,-2.235463E-2,-2.287959E-2,-2.333169E-2,-2.380343E-2,-2.429659E-2,-2.483258E-2,-2.532590E-2,-2.584145E-2,-2.634515E-2,-2.689283E-2,-2.744035E-2,-2.797667E-2,-2.856346E-2,-2.913483E-2,-2.968868E-2,-3.027725E-2,-3.085755E-2,-3.147517E-2,-3.203681E-2,-3.258173E-2,-3.322467E-2,-3.381389E-2,-3.444450E-2,-3.504767E-2,-3.578716E-2,-3.634166E-2,-3.704366E-2,-3.762997E-2,-3.833424E-2,-3.903608E-2,-3.969850E-2,-4.035733E-2,-4.100141E-2,-4.170909E-2,-4.245572E-2,-4.311845E-2,-4.387791E-2,-4.458169E-2,-4.531599E-2,-4.609054E-2,-4.681088E-2,-4.753981E-2,-4.830154E-2,-4.905904E-2,-4.978734E-2,-5.053820E-2,-5.132765E-2,-5.210400E-2,-5.295445E-2,-5.373615E-2,-5.456555E-2,-5.533815E-2,-5.618880E-2,-5.702615E-2,-5.782905E-2,-5.868230E-2,-5.954305E-2,-6.036465E-2,-6.125650E-2,-6.213975E-2,-6.297030E-2,-6.389315E-2,-6.475955E-2,-6.562690E-2,-6.654035E-2,-6.741015E-2,-6.834795E-2,-6.929680E-2,-7.024415E-2,-7.113925E-2,-7.207525E-2,-7.303495E-2,-7.400065E-2,-7.497075E-2,-7.595350E-2,-7.695050E-2,-7.790180E-2,-7.892315E-2,-7.986840E-2,-8.083785E-2,-8.184200E-2,-8.283790E-2,-8.381285E-2,-8.489425E-2,-8.591270E-2,-8.698435E-2,-8.805945E-2,-8.909835E-2,-9.017520E-2,-9.124670E-2,-9.230800E-2,-9.341065E-2,-9.450895E-2,-9.562895E-2,-9.667465E-2,-9.782015E-2,-9.893565E-2,-1.000187E-1,-1.010558E-1,-1.021993E-1,-1.033732E-1,-1.045789E-1,-1.056915E-1,-1.068431E-1,-1.080429E-1,-1.091845E-1,-1.104470E-1,-1.116300E-1,-1.128280E-1,-1.140244E-1,-1.152543E-1,-1.164567E-1,-1.176714E-1,-1.189164E-1,-1.201078E-1,-1.213234E-1,-1.225697E-1,-1.238266E-1,-1.251027E-1,-1.263655E-1,-1.276561E-1,-1.289332E-1,-1.302059E-1,-1.315215E-1,-1.328283E-1,-1.341574E-1,-1.354720E-1,-1.368177E-1,-1.381573E-1,-1.394769E-1,-1.408553E-1,-1.421739E-1,-1.435262E-1,-1.448548E-1,-1.461928E-1,-1.475833E-1,-1.489453E-1,-1.503462E-1,-1.517838E-1,-1.531596E-1,-1.545948E-1,-1.560229E-1,-1.574041E-1,-1.588413E-1,-1.602934E-1,-1.617438E-1,-1.631889E-1,-1.646926E-1,-1.661823E-1,-1.676101E-1,-1.690450E-1,-1.705081E-1,-1.719847E-1,-1.734758E-1,-1.750244E-1,-1.764844E-1,-1.780191E-1,-1.795491E-1,-1.810971E-1,-1.825940E-1,-1.833368E-1   

